lab_name,hindi_name
CHC PIPRAULI (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र PIPRAULI (गोरखपुर)
CHC KHALILABAD (SANTKABIR NAGAR),सामुदायिक स्वास्थ्य केंद्र KHALILABAD (SANTKABIR नगर)
CHC RAHRA (AMROHA),सामुदायिक स्वास्थ्य केंद्र RAHRA (अमरोहा)
CHC SANGRAMGARH(PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र SANGRAMGARH (प्रतापगढ़)
CHC LALGANJ (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र लालगंज (प्रतापगढ़)
CHC DHARUPUR (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र DHARUPUR (प्रतापगढ़)
CHC KALYANPUR (KANPUR NAGAR),सामुदायिक स्वास्थ्य केंद्र KALYANPUR (कानपुर नगर)
CHC BANSGAON (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र BANSGAON (गोरखपुर)
CHC PATARA (KANPUR NAGAR),सामुदायिक स्वास्थ्य केंद्र PATARA (कानपुर नगर)
PHC KAURIRAM (GORAKHPUR),"चौबेपुरप्राथमिक स्वास्थ्य केंद्र, गोरखपुरकौरीराम"
CHC GAGAHA (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र GAGAHA (गोरखपुर)
CHC IGLAS (ALIGARH),सामुदायिक स्वास्थ्य केंद्र IGLAS (अलीगढ़)
CHC SIHORIYA (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र SIHORIYA (गोरखपुर)
CHC MAHRONI (LALITPUR),सामुदायिक स्वास्थ्य केंद्र MAHRONI (ललितपुर)
CHC MAJHWARA (MAU),सामुदायिक स्वास्थ्य केंद्र MAJHWARA (मऊ)
CHC BIDHNU (KANPUR NAGAR),सामुदायिक स्वास्थ्य केंद्र BIDHNU (कानपुर नगर)
CHC NANPARA (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र NANPARA (बहराइच)
CHC BARIPAL (KANPUR NAGAR),सामुदायिक स्वास्थ्य केंद्र BARIPAL (कानपुर नगर)
CHC MAJHAWAN (KANPUR NAGAR),सामुदायिक स्वास्थ्य केंद्र MAJHAWAN (कानपुर नगर)
CHC KOPAGANJ (MAU),सामुदायिक स्वास्थ्य केंद्र KOPAGANJ (मऊ)
CHC SHIVPUR (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र शिवपुर (बहराइच)
CHC GHUGHULI (MAHARAJGANJ),सामुदायिक स्वास्थ्य केंद्र GHUGHULI (महराजगंज)
CHC KAKWAN (KANPUR NAGAR),सामुदायिक स्वास्थ्य केंद्र KAKWAN (कानपुर नगर)
CHC MAYA BAZAR (AYODHYA),सामुदायिक स्वास्थ्य केंद्र MAYA बाजार (अयोध्या)
CHC MALHIPUR (SHRAWASTI),सामुदायिक स्वास्थ्य केंद्र MALHIPUR (SHRAWASTI)
CHC SIRSIYA (SHRAVASTHI),सामुदायिक स्वास्थ्य केंद्र सिरसिया (SHRAVASTHI)
CHC NATHNAGAR (SANT KABIR NAGAR),सामुदायिक स्वास्थ्य केंद्र NATHNAGAR (संत कबीर नगर)
CHC AMARIA (PILIBHIT),सामुदायिक स्वास्थ्य केंद्र अमरिया (पीलीभीत)
CHC MITHAURA (MAHARJGANJ),सामुदायिक स्वास्थ्य केंद्र MITHAURA (MAHARJGANJ)
CHC BESWAN (ALIGARH),सामुदायिक स्वास्थ्य केंद्र BESWAN (अलीगढ़)
CHC BILASPUR (RAMPUR),सामुदायिक स्वास्थ्य केंद्र BILASPUR (रामपुर)
CHC SAIFAI (ETAWAH),सामुदायिक स्वास्थ्य केंद्र SAIFAI (इटावा)
CHC SARSAI NAWAR (ETAWAH),सामुदायिक स्वास्थ्य केंद्र SARSAI NAWAR (इटावा)
CHC RATANPURA (MAU),सामुदायिक स्वास्थ्य केंद्र RATANPURA (मऊ)
CHC IKAUNA (SHRAVASTI),सामुदायिक स्वास्थ्य केंद्र IKAUNA (श्रावस्ती)
CHC HAISAR BAZAR (SANT KABIR NAGAR),सामुदायिक स्वास्थ्य केंद्र HAISAR बाजार (संत कबीर नगर)
CHC MITAULI (LAKHIMPUR),सामुदायिक स्वास्थ्य केंद्र MITAULI (लखीमपुर)
CHC DHINDHUI (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र DHINDHUI (प्रतापगढ़)
CHC NARAYANPUR (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र NARAYANPUR (प्रतापगढ़)
CHC BHITARGAON (KANPUR NAGAR),सामुदायिक स्वास्थ्य केंद्र BHITARGAON (कानपुर नगर)
CHC RANIPUR (MAU),सामुदायिक स्वास्थ्य केंद्र रानीपुर (मऊ)
UPHC PANIYARA (MAHARAJGANJ),"सिहोरियायू.पी.एच.सी. पनियारा, महराजगंजमहरोनी"
CHC AMARGARH (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र अमरगढ़ (प्रतापगढ़)
CHC KOHANDAUR (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र KOHANDAUR (प्रतापगढ़)
CHC SANTHA (LOHARSAN) SANT KABIRNAGAR,सामुदायिक स्वास्थ्य केंद्र SANTHA (LOHARSAN)
CHC PHARDHAN (LAKHIMPUR),सामुदायिक स्वास्थ्य केंद्र PHARDHAN (लखीमपुर)
CHC BAHERI (Banda),सामुदायिक स्वास्थ्य केंद्र बहेरी (बाँदा)
CHC ATARRA (BANDA),सामुदायिक स्वास्थ्य केंद्र अतर्रा (बाँदा)
CHC BEHJAM (LAKHIMPUR),सामुदायिक स्वास्थ्य केंद्र BEHJAM (लखीमपुर)
CHC SALEMPUR (DEORIA),सामुदायिक स्वास्थ्य केंद्र सलेमपुर (देवरिया)
CHC BHATNI (DEORIA),सामुदायिक स्वास्थ्य केंद्र BHATNI (देवरिया)
CHC BELKHARNATH (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र BELKHARNATH (प्रतापगढ़)
CHC GAURA (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र GAURA (प्रतापगढ़)
CHC SANGIPUR (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र SANGIPUR (प्रतापगढ़)
CHC NAKAHA (LAKHIMPUR),सामुदायिक स्वास्थ्य केंद्र NAKAHA (लखीमपुर)
CHC KHAMARIA (LAKHIMPUR),सामुदायिक स्वास्थ्य केंद्र KHAMARIA (लखीमपुर)
CHC DEEGH (BHADOHI),सामुदायिक स्वास्थ्य केंद्र DEEGH (भदोही)
CHC GOPIGANJ (BHADOHI),सामुदायिक स्वास्थ्य केंद्र गोपीगंज (भदोही)
CHC AURAI (BHADOHI),सामुदायिक स्वास्थ्य केंद्र AURAI (भदोही)
CHC Bankeyganj (Lakhimpur Kheri),सामुदायिक स्वास्थ्य केंद्र BANKEYGANJ (लखीमपुर KHERI)
CHC MAHRAJGANJ (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र MAHRAJGANJ (आजमगढ़)
CHC MUNDERWA (BASTI),सामुदायिक स्वास्थ्य केंद्र MUNDERWA (बस्ती)
CHC LATGHAT (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र LATGHAT (आजमगढ़)
CHC NAUTANWA (MAHARAJGANJ),सामुदायिक स्वास्थ्य केंद्र NAUTANWA (महराजगंज)
CHC RATANPUR MAHARAJGANJ),सामुदायिक स्वास्थ्य केंद्र रतनपुर महराजगंज)
CHC SEMARIYAWAN,सामुदायिक स्वास्थ्य केंद्र SEMARIYAWAN
CHC DILARI (MORADABAD),सामुदायिक स्वास्थ्य केंद्र DILARI (मुरादाबाद)
CHC ADDA BAZAR (MAHARAJGANJ),सामुदायिक स्वास्थ्य केंद्र अड्डा बाजार (महराजगंज)
CHC RANIGANJ (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र RANIGANJ (प्रतापगढ़)
CHC ANUPSHAHR (BULANDSHAHR),सामुदायिक स्वास्थ्य केंद्र अनूपशहर (BULANDSHAHR)
CHC ALIGANJ (ETAH),सामुदायिक स्वास्थ्य केंद्र अलीगंज (एटा)
PHC BHATPAR RANI (DEORIA),"प्राथमिक स्वास्थ्य केंद्र, भटपार रानी, देवरिया"
CHC MUBARAKPUR (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र MUBARAKPUR (आजमगढ़)
CHC MODINAGAR,सामुदायिक स्वास्थ्य केंद्र MODINAGAR
CHC RUDHAULI (BASTI),सामुदायिक स्वास्थ्य केंद्र RUDHAULI (बस्ती)
CHC DUBHAR BALLIA,सामुदायिक स्वास्थ्य केंद्र DUBHAR बलिया
PHC BADAGAON (VARANASI),"प्राथमिक स्वास्थ्य केंद्र, बडगांव, वाराणसी"
PHC CHARGAWA (GORAKHPUR),"प्राथमिक स्वास्थ्य केंद्र, चरगावा, गोरखपुर"
CHC MAHESHGANJ (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र MAHESHGANJ (प्रतापगढ़)
CHC BAGHRAI (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र BAGHRAI (प्रतापगढ़)
CHC RANI KI SARAI (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र RANI KI सराय (आजमगढ़)
CHC SAUNGHAT (BASTI),सामुदायिक स्वास्थ्य केंद्र SAUNGHAT (बस्ती)
CHC SEOHARA (BIJNOR),सामुदायिक स्वास्थ्य केंद्र SEOHARA (बिजनौर)
CHC CHURTHARA AWAGARH (ETAH),सामुदायिक स्वास्थ्य केंद्र CHURTHARA AWAGARH (एटा)
CHC Sandwa Chandrika (Pratapgarh),सामुदायिक स्वास्थ्य केंद्र संडवा CHANDRIKA (प्रतापगढ़)
CHC BELGHAT (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र बेलघाट (गोरखपुर)
CHC URUWA (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र उरुवा (गोरखपुर)
CHC NAGINA (BIJNOR),सामुदायिक स्वास्थ्य केंद्र नगीना (बिजनौर)
CHC LALGANJ (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र लालगंज (आजमगढ़)
CHC BEHAT (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र बेहट (सहारनपुर)
CHC MEHNAJPUR (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र मेहनाजपुर (आजमगढ़)
CHC MOHAMMADPUR (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र मोहम्मदपुर (आजमगढ़)
CHC BARHAJ (Deoria),सामुदायिक स्वास्थ्य केंद्र बरहज (देवरिया)
CHC Katra (Shahjahanpur),सामुदायिक स्वास्थ्य केंद्र कटरा (शाहजहाँपुर)
CHC MAWANA (MEERUT),सामुदायिक स्वास्थ्य केंद्र मवाना (मेरठ)
CHC Rudrapur (Deoria),सामुदायिक स्वास्थ्य केंद्र रुद्रपुर (देवरिया)
CHC CHIRGAON (JHANSI),सामुदायिक स्वास्थ्य केंद्र चिरगांव (झांसी)
CHC Harraiya (Basti),सामुदायिक स्वास्थ्य केंद्र हर्रैया (बस्ती)
chc-hariya,"सामुदायिक स्वास्थ्य केंद्र, हरिया"
chc-parshurampur,"हरियासामुदायिक स्वास्थ्य केंद्र, परशुरामपुर"
CHC Martinganj  (Azamgarh),सामुदायिक स्वास्थ्य केंद्र मार्टिंगंज (आजमगढ़)
CHC Kushalgaon (Azamgarh),सामुदायिक स्वास्थ्य केंद्र कुशलगांव (आजमगढ़)
CHC Sahaswan (BADAUN),सामुदायिक स्वास्थ्य केंद्र सहसवान (बदायूं)
CHC UJHANI  (BADAUN),सामुदायिक स्वास्थ्य केंद्र उझानी (बदायूं)
CHA BARSANA (MATHURA),"उझानीसामुदायिक स्वास्थ्य केंद्र, )बार"
CHC MEERGANJ (BAREILLY),सामुदायिक स्वास्थ्य केंद्र मीरगंज (बरेली)
CHC BHAMORA (BAREILLY),सामुदायिक स्वास्थ्य केंद्र BHAMORA (बरेली)
CHC PHOOL BEHAD (LAKHIMPUR KHEERI),सामुदायिक स्वास्थ्य केंद्र फूल BEHAD (लखीमपुर KHEERI)
CHC MIRZAPUR (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र मिर्ज़ापुर (आजमगढ़)
CHC HARAIYA  (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र HARAIYA (आजमगढ़)
CHC PALIA (LAKHIMPUR KHEERI),सामुदायिक स्वास्थ्य केंद्र पलिया (लखीमपुर KHEERI)
CHC BIJUA (LAKHIMPUR KHEERI),सामुदायिक स्वास्थ्य केंद्र BIJUA (लखीमपुर KHEERI)
CHC DHAURAHARA (LAKHIMPUR KHEERI),सामुदायिक स्वास्थ्य केंद्र धौरहरा (लखीमपुर KHEERI)
CHC MOHAMMDI (LAKHIMPUR KHEERI),सामुदायिक स्वास्थ्य केंद्र मोहम्मदी (लखीमपुर KHEERI)
CHC PASSIGAWAN (LAKHIMPUR KHEERI),सामुदायिक स्वास्थ्य केंद्र पस्सीगांव (लखीमपुर KHEERI)
CHC RAMIYA BEHAR (LAKHIMPUR KHEERI),सामुदायिक स्वास्थ्य केंद्र RAMIYA BEHAR (लखीमपुर KHEERI)
CHC PHOOLPUR (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र फूलपुर (आजमगढ़)
CHC PAWAI  (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र पवाई (आजमगढ़)
CHC AHIRAULLA  (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र अहिरौला (आजमगढ़)
CHC PARASHURAMPUR   (AZAMGARH),सामुदायिक स्वास्थ्य केंद्र PARASHURAMPUR (आजमगढ़)
CHC BHADOHI (BHADOHI),सामुदायिक स्वास्थ्य केंद्र भदोही (भदोही)
CHC SURIYAWAN (BHADOHI),सामुदायिक स्वास्थ्य केंद्र सुरियावां (भदोही)
CHC DURGAGANJ (ABHOLI) (BHADOHI),सामुदायिक स्वास्थ्य केंद्र दुर्गागंज (ABHOLI)
CHC KANELI (KAUSHAMBI),सामुदायिक स्वास्थ्य केंद्र कनेली (कौशाम्बी)
CHC ISMAILPUR (KAUSHAMBI),सामुदायिक स्वास्थ्य केंद्र इस्माइलपुर (कौशाम्बी)
CHC SONVARSA (BALIA),सामुदायिक स्वास्थ्य केंद्र सोनवरसा (BALIA)
CHC SONWANI (BALIA),सामुदायिक स्वास्थ्य केंद्र सोनवानी (BALIA)
CHC REOTI (BALIA),सामुदायिक स्वास्थ्य केंद्र रेओती (BALIA)
CHC RASRA (BALIA),सामुदायिक स्वास्थ्य केंद्र रसरा (BALIA)
CHC NARHI (BALIA),सामुदायिक स्वास्थ्य केंद्र नरही (BALIA)
CHC MANT (MATHURA),सामुदायिक स्वास्थ्य केंद्र मांट (मथुरा)
CHC PARASHRAMPUR (BASTI),सामुदायिक स्वास्थ्य केंद्र PARASHRAMPUR (बस्ती)
CHC BALDEV (MATHURA),सामुदायिक स्वास्थ्य केंद्र बलदेव (मथुरा)
CHC KOSI KALAN (MATHURA),सामुदायिक स्वास्थ्य केंद्र कोसी कलां (मथुरा)
CHC CHAUMUHAN (MATHURA),सामुदायिक स्वास्थ्य केंद्र CHAUMUHAN (मथुरा)
CHC BATRAULI (DEORIA),सामुदायिक स्वास्थ्य केंद्र बटरौली (देवरिया)
CHC KARHAL (MAINPURI),सामुदायिक स्वास्थ्य केंद्र करहल (मैनपुरी)
CHC RAMPUR MANIHARAN  (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र रामपुर MANIHARAN (सहारनपुर)
CHC SARSAWA (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र सरसावा (सहारनपुर)
CHC PANWASA (SAMBHAL),सामुदायिक स्वास्थ्य केंद्र पनवासा (सम्भल)
CHC NARAULI (SAMBHAL),सामुदायिक स्वास्थ्य केंद्र नरौली (सम्भल)
CHC SAMTHAR (JHANSI),सामुदायिक स्वास्थ्य केंद्र SAMTHAR (झांसी)
CHC RANIPUR (JHANSI),सामुदायिक स्वास्थ्य केंद्र रानीपुर (झांसी)
CHC JAKHAURA (LALITPUR),सामुदायिक स्वास्थ्य केंद्र जखौरा (ललितपुर)
CHC MAUDAHA (HAMIRPUR),सामुदायिक स्वास्थ्य केंद्र मौदहा (हमीरपुर)
CHC NAURANGA (HAMIRPUR),सामुदायिक स्वास्थ्य केंद्र नौरंगा (हमीरपुर)
CHC HAPUR (HAPUR),सामुदायिक स्वास्थ्य केंद्र हापुर (हापुर)
CHC PILKHUWA (HAPUR),सामुदायिक स्वास्थ्य केंद्र पिलखुवा (हापुर)
CHC FATEHGANJ WEST (BAREILLY),सामुदायिक स्वास्थ्य केंद्र फतेहगंज WEST (बरेली)
CHC BAKSHA AT NAUPERWA (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र BAKSHA पर नौपरवा (जौनपुर)
CHC BARSATHI (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र बरसाठी (जौनपुर)
CHC BAR (LALITPUR),सामुदायिक स्वास्थ्य केंद्र बार (ललितपुर)
CHC CHAANI (HAMIRPUR),सामुदायिक स्वास्थ्य केंद्र चानी (हमीरपुर)
CHC CHANDAN CHAWKI (LAKHIMPUR KHEERI),सामुदायिक स्वास्थ्य केंद्र CHANDAN CHAWKI (लखीमपुर KHEERI)
CHC DHAMPUR (BIJNOR),सामुदायिक स्वास्थ्य केंद्र धामपुर (बिजनौर)
CHC DHARAMPUR AT CHORSAND (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र धरमपुर पर CHORSAND (जौनपुर)
CHC GADWARA (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र गडवारा (प्रतापगढ़)
CHC GOHAND (HAMIRPUR),सामुदायिक स्वास्थ्य केंद्र गोहंद (हमीरपुर)
CHC HARIPUR VARDAITA (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र हरिपुर VARDAITA (प्रतापगढ़)
CHC IMLIYAPUR (HAMIRPUR),सामुदायिक स्वास्थ्य केंद्र इमलियापुर (हमीरपुर)
CHC JASPURA (BANDA),सामुदायिक स्वास्थ्य केंद्र JASPURA (बाँदा)
CHC KABRAI (MAHOBA),सामुदायिक स्वास्थ्य केंद्र कबराई (महोबा)
CHC KAHLA (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र कहला (प्रतापगढ़)
CHC KHAREELA (MAHOBA),सामुदायिक स्वास्थ्य केंद्र खरीला (महोबा)
CHC MANDA (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र MANDA (प्रयागराज)
CHC MANDHATA (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र मंढता (प्रतापगढ़)
CHC MAUAIMA (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र मौआइमा (प्रयागराज)
CHC RAMNAGAR (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र रामनगर (प्रयागराज)
CHC SALEMPUR (KANPUR DEHAT),सामुदायिक स्वास्थ्य केंद्र सलेमपुर (कानपुर DEHAT)
CHC SARILA (HAMIRPUR),सामुदायिक स्वास्थ्य केंद्र सरिला (हमीरपुर)
CHC SHANKARGARH (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र शंकरगढ़ (प्रयागराज)
CHC SHYODHA (BANDA),सामुदायिक स्वास्थ्य केंद्र श्योधा (बाँदा)
CHC SIKARAR AT CHANDPUR (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र SIKARAR पर चांदपुर (जौनपुर)
CHC SONDHI AT MEHRAWA (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र SONDHI पर MEHRAWA (जौनपुर)
CHC DHOBHI (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र धोभी (जौनपुर)
CHC JALALPUR AT REHTI (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र जलालपुर पर REHTI (जौनपुर)
CHC KARANJAKALAN AT ADAMPUR (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र KARANJAKALAN पर ADAMPUR (जौनपुर)
CHC KERANA (SHAMLI),सामुदायिक स्वास्थ्य केंद्र KERANA (शामली)
CHC MAHARAJGANJ (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र महराजगंज (जौनपुर)
CHC SAURIKH (KANNAUJ),सामुदायिक स्वास्थ्य केंद्र सौरिख (कन्नौज)
CHC TIRWA (KANNAUJ),सामुदायिक स्वास्थ्य केंद्र तिरवा (कन्नौज)
CHC Tanda (Rampur),सामुदायिक स्वास्थ्य केंद्र टांडा (रामपुर)
CHC NEDULA (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र नेदुला (प्रयागराज)
CHC GOSAIGANJ (AYODHYA),सामुदायिक स्वास्थ्य केंद्र गोसाईगंज (अयोध्या)
CHC PRITHVIGANJ PATTI (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र पृथ्वीगंज पट्टी (प्रतापगढ़)
CHC AMETHI (AMETHI),सामुदायिक स्वास्थ्य केंद्र अमेठी (अमेठी)
CHC BHADAR (AMETHI),सामुदायिक स्वास्थ्य केंद्र BHADAR (अमेठी)
CHC BHETUA (AMETHI),सामुदायिक स्वास्थ्य केंद्र भेतुआ (अमेठी)
CHC FURSATGANJ (AMETHI),सामुदायिक स्वास्थ्य केंद्र फुरसतगंज (अमेठी)
CHC GILAULA (SHRAVASTI),सामुदायिक स्वास्थ्य केंद्र गिलौला (श्रावस्ती)
CHC BELSAR BAZAR (GONDA),सामुदायिक स्वास्थ्य केंद्र BELSAR बाजार (गोण्डा)
CHC ITIYATHOK (GONDA),सामुदायिक स्वास्थ्य केंद्र इतियाथोक (गोण्डा)
CHC KHARGUPUR (GONDA),सामुदायिक स्वास्थ्य केंद्र KHARGUPUR (गोण्डा)
CHC NAWABGANJ (GONDA),सामुदायिक स्वास्थ्य केंद्र नवाबगंज (गोण्डा)
CHC SADULLANAGAR (BALRAMPUR),सामुदायिक स्वास्थ्य केंद्र सदुल्लानगर (बलरामपुर)
CHC TULSIPUR (BALRAMPUR),सामुदायिक स्वास्थ्य केंद्र तुलसीपुर (बलरामपुर)
CHC UTRAULA (BALRAMPUR),सामुदायिक स्वास्थ्य केंद्र उतरौला (बलरामपुर)
CHC JANKHAT (KANNAUJ),सामुदायिक स्वास्थ्य केंद्र जनखत (कन्नौज)
CHC VISHUNGARH (KANNAUJ),सामुदायिक स्वास्थ्य केंद्र विष्णुगढ़ (कन्नौज)
CHC AKHANDNAGAR (SULTANPUR),सामुदायिक स्वास्थ्य केंद्र अखंडनगर (सुल्तानपुर)
CHC BALDIRAI (SULTANPUR),सामुदायिक स्वास्थ्य केंद्र बलदीराय (सुल्तानपुर)
CHC DHANPATGANJ (SULTANPUR),सामुदायिक स्वास्थ्य केंद्र धनपतगंज (सुल्तानपुर)
CHC NAUJHEEL (MATHURA),सामुदायिक स्वास्थ्य केंद्र नौझील (मथुरा)
CHC KUREBHAR (SULTANPUR),सामुदायिक स्वास्थ्य केंद्र कुरेभार (सुल्तानपुर)
CHC KURWAR (SULTANPUR),सामुदायिक स्वास्थ्य केंद्र कुरवार (सुल्तानपुर)
CHC MOTIGARPUR (SULTANPUR),सामुदायिक स्वास्थ्य केंद्र मोतीगरपुर (सुल्तानपुर)
CHC CHHAPIYA (GONDA),सामुदायिक स्वास्थ्य केंद्र छपिया (गोण्डा)
CHC UMARDA (KANNAUJ),सामुदायिक स्वास्थ्य केंद्र उमरदा (कन्नौज)
CHC CHHIBRAMAU (KANNAUJ),सामुदायिक स्वास्थ्य केंद्र CHHIBRAMAU (कन्नौज)
CHC GUGRAPUR (KANNAUJ),सामुदायिक स्वास्थ्य केंद्र गुगरापुर (कन्नौज)
CHC TRIVEDIGANJ (BARABANKI),सामुदायिक स्वास्थ्य केंद्र त्रिवेदीगंज (बाराबंकी)
CHC SUBEHA (BARABANKI),सामुदायिक स्वास्थ्य केंद्र सुबेहा (बाराबंकी)
CHC SIDDHAUR (BARABANKI),सामुदायिक स्वास्थ्य केंद्र सिद्धौर (बाराबंकी)
CHC SATRIKH (BARABANKI),सामुदायिक स्वास्थ्य केंद्र सतरिख (बाराबंकी)
CHC SIRAULIGAUSPUR (BARABANKI),सामुदायिक स्वास्थ्य केंद्र सिरौलीगौसपुर (बाराबंकी)
CHC GHUNGHTAIR (BARABANKI),सामुदायिक स्वास्थ्य केंद्र GHUNGHTAIR (बाराबंकी)
CHC JAHANGIRABAD (BARABANKI),सामुदायिक स्वास्थ्य केंद्र जहांगीराबाद (बाराबंकी)
CHC MATHURA NAGAR (BARABANKI),सामुदायिक स्वास्थ्य केंद्र मथुरा नगर (बाराबंकी)
CHC TIKAITNAGAR (BARABANKI),सामुदायिक स्वास्थ्य केंद्र टिकैतनगर (बाराबंकी)
PHC DARIYABAD (BARABANKI),"बारप्राथमिक स्वास्थ्य केंद्र, बार"
CHC ROHTA (MEERUT),सामुदायिक स्वास्थ्य केंद्र रोहटा (मेरठ)
CHC BHAWANPUR (MEERUT),सामुदायिक स्वास्थ्य केंद्र भवनपुर (मेरठ)
CHC KHARKHODA (MEERUT),सामुदायिक स्वास्थ्य केंद्र खरखौदा (मेरठ)
CHC MACHRA (MEERUT),सामुदायिक स्वास्थ्य केंद्र मछरा (मेरठ)
CHC ASOTHAR (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र असोथर (फतेहपुर)
CHC KHAGA (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र KHAGA (फतेहपुर)
CHC HUSSAINGANJ (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र हुसैनगंज (फतेहपुर)
CHC HATHGAM (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र हाथगाम (फतेहपुर)
CHC GHAZIPUR (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र गाज़ीपुर (फतेहपुर)
CHC THARIYAON (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र थरियांव (फतेहपुर)
CHC HASWA (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र हसवा (फतेहपुर)
CHC AMAULI (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र अमौली (फतेहपुर)
CHC FATEHPUR (BARABANKI),सामुदायिक स्वास्थ्य केंद्र फतेहपुर (बाराबंकी)
CHC BISINDA (BANDA),सामुदायिक स्वास्थ्य केंद्र बिसिंडा (बाँदा)
CHC MACCHALI SAHAR (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र मछली सहार (जौनपुर)
CHC CHHARRA (ALIGARH),सामुदायिक स्वास्थ्य केंद्र छर्रा (अलीगढ़)
CHC GONDA (ALIGARH),सामुदायिक स्वास्थ्य केंद्र गोण्डा (अलीगढ़)
CHC CHANDAUS (ALIGARH),सामुदायिक स्वास्थ्य केंद्र चंदौस (अलीगढ़)
CHC RAJEPUR (FARRUKHABAD),सामुदायिक स्वास्थ्य केंद्र RAJEPUR (फर्रुखाबाद)
CHC ISLAMNAGAR (BADAUN),सामुदायिक स्वास्थ्य केंद्र इस्लामनगर (बदायूं)
CHC KARAUNDIKALA (SULTANPUR),सामुदायिक स्वास्थ्य केंद्र KARAUNDIKALA (सुल्तानपुर)
CHC DUDDHI (SONBHADRA),सामुदायिक स्वास्थ्य केंद्र दुड्ढी (सोनभद्र)
CHC GHORAWAL (SONBHADRA),सामुदायिक स्वास्थ्य केंद्र GHORAWAL (सोनभद्र)
CHC MYORPUR (SONBHADRA),सामुदायिक स्वास्थ्य केंद्र म्योरपुर (सोनभद्र)
CHC ACHALDA AURAIYA,सामुदायिक स्वास्थ्य केंद्र अचलदा औरैया
CHC BELA (AURAIYA),सामुदायिक स्वास्थ्य केंद्र बेला (औरैया)
CHC BHADURA  (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र BHADURA (गाज़ीपुर)
CHC BARACHAWAR (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र BARACHAWAR (गाज़ीपुर)
